========================================
Overall Rewards: 
[{'Episode 0': 15.0},
 {'Episode 1': 16.0},
 {'Episode 2': 13.0},
 {'Episode 3': 16.0},
 {'Episode 4': 15.0},
 {'Episode 5': 13.0},
 {'Episode 6': -28.0},
 {'Episode 7': 17.0},
 {'Episode 8': 18.0},
 {'Episode 9': -28.0},
 {'Episode 10': 15.0},
 {'Episode 11': 19.0},
 {'Episode 12': 13.0},
 {'Episode 13': 15.0},
 {'Episode 14': -28.0},
 {'Episode 15': -28.0},
 {'Episode 16': -28.0},
 {'Episode 17': 15.0},
 {'Episode 18': 15.0},
 {'Episode 19': 12.0},
 {'Episode 20': 18.0},
 {'Episode 21': 17.0},
 {'Episode 22': 8.0},
 {'Episode 23': 11.0},
 {'Episode 24': 16.0},
 {'Episode 25': 14.0},
 {'Episode 26': 15.0},
 {'Episode 27': 1.0},
 {'Episode 28': 19.0},
 {'Episode 29': 10.0},
 {'Episode 30': -28.0},
 {'Episode 31': -28.0},
 {'Episode 32': 10.0},
 {'Episode 33': 6.0},
 {'Episode 34': 14.0},
 {'Episode 35': 17.0},
 {'Episode 36': 10.0},
 {'Episode 37': 17.0},
 {'Episode 38': 5.0},
 {'Episode 39': 14.0},
 {'Episode 40': 17.0},
 {'Episode 41': -28.0},
 {'Episode 42': 18.0},
 {'Episode 43': 5.0},
 {'Episode 44': 14.0},
 {'Episode 45': 16.0},
 {'Episode 46': 8.0},
 {'Episode 47': 14.0},
 {'Episode 48': 0.0},
 {'Episode 49': -28.0},
 {'Episode 50': 10.0},
 {'Episode 51': -11.0},
 {'Episode 52': 11.0},
 {'Episode 53': -28.0},
 {'Episode 54': 19.0},
 {'Episode 55': 13.0},
 {'Episode 56': 16.0},
 {'Episode 57': 13.0},
 {'Episode 58': 4.0},
 {'Episode 59': 17.0},
 {'Episode 60': 9.0},
 {'Episode 61': 7.0},
 {'Episode 62': -28.0},
 {'Episode 63': 15.0},
 {'Episode 64': -28.0},
 {'Episode 65': 12.0},
 {'Episode 66': 11.0},
 {'Episode 67': 17.0},
 {'Episode 68': 15.0},
 {'Episode 69': 16.0},
 {'Episode 70': 11.0},
 {'Episode 71': 14.0},
 {'Episode 72': 17.0},
 {'Episode 73': 9.0},
 {'Episode 74': 12.0},
 {'Episode 75': 19.0},
 {'Episode 76': 19.0},
 {'Episode 77': 14.0},
 {'Episode 78': 17.0},
 {'Episode 79': 13.0},
 {'Episode 80': -1.0},
 {'Episode 81': 8.0},
 {'Episode 82': -28.0},
 {'Episode 83': 14.0},
 {'Episode 84': 19.0},
 {'Episode 85': 14.0},
 {'Episode 86': -28.0},
 {'Episode 87': -49.0},
 {'Episode 88': 16.0},
 {'Episode 89': 16.0},
 {'Episode 90': -28.0},
 {'Episode 91': 7.0},
 {'Episode 92': 14.0},
 {'Episode 93': 9.0},
 {'Episode 94': -28.0},
 {'Episode 95': 17.0},
 {'Episode 96': -28.0},
 {'Episode 97': 17.0},
 {'Episode 98': 12.0},
 {'Episode 99': 14.0}]
========================================
