========================================
Overall Rewards: 
[{'Episode 0': -78.0},
 {'Episode 1': -98.0},
 {'Episode 2': -28.0},
 {'Episode 3': -78.0},
 {'Episode 4': -78.0},
 {'Episode 5': -28.0},
 {'Episode 6': 16.0},
 {'Episode 7': -78.0},
 {'Episode 8': 16.0},
 {'Episode 9': -98.0},
 {'Episode 10': -30.0},
 {'Episode 11': 19.0},
 {'Episode 12': -78.0},
 {'Episode 13': -78.0},
 {'Episode 14': -98.0},
 {'Episode 15': -98.0},
 {'Episode 16': -118.0},
 {'Episode 17': -78.0},
 {'Episode 18': -78.0},
 {'Episode 19': -118.0},
 {'Episode 20': -98.0},
 {'Episode 21': -98.0},
 {'Episode 22': -98.0},
 {'Episode 23': -98.0},
 {'Episode 24': -118.0},
 {'Episode 25': 16.0},
 {'Episode 26': -98.0},
 {'Episode 27': -98.0},
 {'Episode 28': 19.0},
 {'Episode 29': -118.0},
 {'Episode 30': -98.0},
 {'Episode 31': -98.0},
 {'Episode 32': 18.0},
 {'Episode 33': -78.0},
 {'Episode 34': -78.0},
 {'Episode 35': -2.0},
 {'Episode 36': -78.0},
 {'Episode 37': -78.0},
 {'Episode 38': 16.0},
 {'Episode 39': -78.0},
 {'Episode 40': 18.0},
 {'Episode 41': -98.0},
 {'Episode 42': 19.0},
 {'Episode 43': -98.0},
 {'Episode 44': -98.0},
 {'Episode 45': -78.0},
 {'Episode 46': -78.0},
 {'Episode 47': -98.0},
 {'Episode 48': 18.0},
 {'Episode 49': -78.0},
 {'Episode 50': -98.0},
 {'Episode 51': 16.0},
 {'Episode 52': -98.0},
 {'Episode 53': -78.0},
 {'Episode 54': 19.0},
 {'Episode 55': -78.0},
 {'Episode 56': -78.0},
 {'Episode 57': 19.0},
 {'Episode 58': -11.0},
 {'Episode 59': 19.0},
 {'Episode 60': -78.0},
 {'Episode 61': -78.0},
 {'Episode 62': -138.0},
 {'Episode 63': 14.0},
 {'Episode 64': -118.0},
 {'Episode 65': -118.0},
 {'Episode 66': -78.0},
 {'Episode 67': -8.0},
 {'Episode 68': -78.0},
 {'Episode 69': -43.0},
 {'Episode 70': -78.0},
 {'Episode 71': -98.0},
 {'Episode 72': -30.0},
 {'Episode 73': -30.0},
 {'Episode 74': -98.0},
 {'Episode 75': 19.0},
 {'Episode 76': 19.0},
 {'Episode 77': -78.0},
 {'Episode 78': 19.0},
 {'Episode 79': -118.0},
 {'Episode 80': -54.0},
 {'Episode 81': -98.0},
 {'Episode 82': -98.0},
 {'Episode 83': -138.0},
 {'Episode 84': 19.0},
 {'Episode 85': -78.0},
 {'Episode 86': -118.0},
 {'Episode 87': -5.0},
 {'Episode 88': -78.0},
 {'Episode 89': -78.0},
 {'Episode 90': -118.0},
 {'Episode 91': -118.0},
 {'Episode 92': -118.0},
 {'Episode 93': -98.0},
 {'Episode 94': -8.0},
 {'Episode 95': -98.0},
 {'Episode 96': -118.0},
 {'Episode 97': -33.0},
 {'Episode 98': -78.0},
 {'Episode 99': -98.0}]
========================================
