========================================
Overall Rewards: 
[{'Episode 0': 9.9},
 {'Episode 1': 9.7},
 {'Episode 2': 9.7},
 {'Episode 3': 9.8},
 {'Episode 4': 9.8},
 {'Episode 5': 10.0},
 {'Episode 6': 9.8},
 {'Episode 7': 9.8},
 {'Episode 8': 9.6},
 {'Episode 9': 9.9},
 {'Episode 10': 10.0},
 {'Episode 11': 9.8},
 {'Episode 12': 10.0},
 {'Episode 13': 9.8},
 {'Episode 14': 10.0},
 {'Episode 15': 9.9},
 {'Episode 16': 10.0},
 {'Episode 17': 9.8},
 {'Episode 18': 9.8},
 {'Episode 19': 9.8},
 {'Episode 20': 9.7},
 {'Episode 21': 10.0},
 {'Episode 22': 9.8},
 {'Episode 23': 9.8},
 {'Episode 24': 9.6},
 {'Episode 25': 9.8},
 {'Episode 26': 9.8},
 {'Episode 27': 9.7},
 {'Episode 28': 9.9},
 {'Episode 29': 9.7},
 {'Episode 30': 9.8},
 {'Episode 31': 9.7},
 {'Episode 32': 9.8},
 {'Episode 33': 9.7},
 {'Episode 34': 9.7},
 {'Episode 35': 9.7},
 {'Episode 36': 10.0},
 {'Episode 37': 9.7},
 {'Episode 38': 9.8},
 {'Episode 39': 9.8},
 {'Episode 40': 9.8},
 {'Episode 41': 9.8},
 {'Episode 42': 9.9},
 {'Episode 43': 9.7},
 {'Episode 44': 9.7},
 {'Episode 45': 9.7},
 {'Episode 46': 10.0},
 {'Episode 47': 9.9},
 {'Episode 48': 9.9},
 {'Episode 49': 9.8},
 {'Episode 50': 9.7},
 {'Episode 51': 9.7},
 {'Episode 52': 9.8},
 {'Episode 53': 9.7},
 {'Episode 54': 9.8},
 {'Episode 55': 9.8},
 {'Episode 56': 10.0},
 {'Episode 57': 9.7},
 {'Episode 58': 9.8},
 {'Episode 59': 9.8},
 {'Episode 60': 9.8},
 {'Episode 61': 9.6},
 {'Episode 62': 9.7},
 {'Episode 63': 10.0},
 {'Episode 64': 9.7},
 {'Episode 65': 9.8},
 {'Episode 66': 9.9},
 {'Episode 67': 9.8},
 {'Episode 68': 9.8},
 {'Episode 69': 9.9},
 {'Episode 70': 9.8},
 {'Episode 71': 9.6},
 {'Episode 72': 9.7},
 {'Episode 73': 9.8},
 {'Episode 74': 9.9},
 {'Episode 75': 9.8},
 {'Episode 76': 9.8},
 {'Episode 77': 9.8},
 {'Episode 78': 9.7},
 {'Episode 79': 9.7},
 {'Episode 80': 9.8},
 {'Episode 81': 9.9},
 {'Episode 82': 9.7},
 {'Episode 83': 9.7},
 {'Episode 84': 9.7},
 {'Episode 85': 10.0},
 {'Episode 86': 9.8},
 {'Episode 87': 9.7},
 {'Episode 88': 9.8},
 {'Episode 89': 9.8},
 {'Episode 90': 9.8},
 {'Episode 91': 9.7},
 {'Episode 92': 9.7},
 {'Episode 93': 9.8},
 {'Episode 94': 9.6},
 {'Episode 95': 9.7},
 {'Episode 96': 9.9},
 {'Episode 97': 9.8},
 {'Episode 98': 9.8},
 {'Episode 99': 9.9}]
========================================
