========================================
Overall Rewards: 
[{'Episode 0': 9.7},
 {'Episode 1': 10.0},
 {'Episode 2': 9.7},
 {'Episode 3': 9.4},
 {'Episode 4': 9.8},
 {'Episode 5': 9.9},
 {'Episode 6': 9.8},
 {'Episode 7': 9.9},
 {'Episode 8': 9.9},
 {'Episode 9': 9.8},
 {'Episode 10': 9.9},
 {'Episode 11': 9.9},
 {'Episode 12': 9.7},
 {'Episode 13': 9.9},
 {'Episode 14': 9.9},
 {'Episode 15': 9.7},
 {'Episode 16': 9.9},
 {'Episode 17': 9.9},
 {'Episode 18': 9.8},
 {'Episode 19': 9.9},
 {'Episode 20': 9.8},
 {'Episode 21': 9.9},
 {'Episode 22': 9.8},
 {'Episode 23': 10.0},
 {'Episode 24': 9.8},
 {'Episode 25': 9.8},
 {'Episode 26': 9.8},
 {'Episode 27': 9.9},
 {'Episode 28': 9.8},
 {'Episode 29': 9.7},
 {'Episode 30': 9.8},
 {'Episode 31': 9.9},
 {'Episode 32': 9.9},
 {'Episode 33': 10.0},
 {'Episode 34': 10.0},
 {'Episode 35': 10.0},
 {'Episode 36': 9.8},
 {'Episode 37': 9.9},
 {'Episode 38': 9.9},
 {'Episode 39': 9.9},
 {'Episode 40': 9.9},
 {'Episode 41': 9.8},
 {'Episode 42': 9.7},
 {'Episode 43': 9.8},
 {'Episode 44': 9.8},
 {'Episode 45': -5.4},
 {'Episode 46': 9.9},
 {'Episode 47': 9.9},
 {'Episode 48': 9.8},
 {'Episode 49': 10.0},
 {'Episode 50': 9.8},
 {'Episode 51': 9.8},
 {'Episode 52': 9.9},
 {'Episode 53': -3.4},
 {'Episode 54': 9.7},
 {'Episode 55': 9.8},
 {'Episode 56': 9.9},
 {'Episode 57': 9.7},
 {'Episode 58': 9.8},
 {'Episode 59': 9.8},
 {'Episode 60': -3.4},
 {'Episode 61': 9.9},
 {'Episode 62': 9.7},
 {'Episode 63': 9.7},
 {'Episode 64': 9.9},
 {'Episode 65': 9.9},
 {'Episode 66': 9.8},
 {'Episode 67': 9.9},
 {'Episode 68': 9.7},
 {'Episode 69': 9.9},
 {'Episode 70': 9.8},
 {'Episode 71': 9.9},
 {'Episode 72': 9.7},
 {'Episode 73': 9.9},
 {'Episode 74': 9.9},
 {'Episode 75': 9.7},
 {'Episode 76': 9.9},
 {'Episode 77': 9.9},
 {'Episode 78': 9.7},
 {'Episode 79': 9.9},
 {'Episode 80': 9.7},
 {'Episode 81': 9.8},
 {'Episode 82': 9.9},
 {'Episode 83': 10.0},
 {'Episode 84': -3.4},
 {'Episode 85': 10.0},
 {'Episode 86': 9.8},
 {'Episode 87': 9.8},
 {'Episode 88': 9.9},
 {'Episode 89': 9.8},
 {'Episode 90': 10.0},
 {'Episode 91': 9.9},
 {'Episode 92': 9.9},
 {'Episode 93': 9.9},
 {'Episode 94': 10.0},
 {'Episode 95': 9.9},
 {'Episode 96': -3.4},
 {'Episode 97': 9.8},
 {'Episode 98': 10.0},
 {'Episode 99': 10.0}]
========================================
