========================================
Overall Rewards: 
[{'Episode 0': -29.0},
 {'Episode 1': -31.0},
 {'Episode 2': -28.0},
 {'Episode 3': -98.0},
 {'Episode 4': -29.0},
 {'Episode 5': 17.0},
 {'Episode 6': 17.0},
 {'Episode 7': -34.0},
 {'Episode 8': -10.0},
 {'Episode 9': 17.0},
 {'Episode 10': -5.0},
 {'Episode 11': -9.0},
 {'Episode 12': -27.0},
 {'Episode 13': -118.0},
 {'Episode 14': -25.0},
 {'Episode 15': 19.0},
 {'Episode 16': 16.0},
 {'Episode 17': -59.0},
 {'Episode 18': -58.0},
 {'Episode 19': 18.0},
 {'Episode 20': -53.0},
 {'Episode 21': 14.0},
 {'Episode 22': -4.0},
 {'Episode 23': -170.0},
 {'Episode 24': -7.0},
 {'Episode 25': -95.0},
 {'Episode 26': -57.0},
 {'Episode 27': -6.0},
 {'Episode 28': -86.0},
 {'Episode 29': 16.0},
 {'Episode 30': 16.0},
 {'Episode 31': 17.0},
 {'Episode 32': -80.0},
 {'Episode 33': -164.0},
 {'Episode 34': -47.0},
 {'Episode 35': -122.0},
 {'Episode 36': 17.0},
 {'Episode 37': -59.0},
 {'Episode 38': 17.0},
 {'Episode 39': -8.0},
 {'Episode 40': -51.0},
 {'Episode 41': -3.0},
 {'Episode 42': -94.0},
 {'Episode 43': -5.0},
 {'Episode 44': -7.0},
 {'Episode 45': -27.0},
 {'Episode 46': 17.0},
 {'Episode 47': -7.0},
 {'Episode 48': 17.0},
 {'Episode 49': 16.0},
 {'Episode 50': -31.0},
 {'Episode 51': 19.0},
 {'Episode 52': -4.0},
 {'Episode 53': -47.0},
 {'Episode 54': 19.0},
 {'Episode 55': -25.0},
 {'Episode 56': -28.0},
 {'Episode 57': 19.0},
 {'Episode 58': 17.0},
 {'Episode 59': -50.0},
 {'Episode 60': -57.0},
 {'Episode 61': 17.0},
 {'Episode 62': 17.0},
 {'Episode 63': -32.0},
 {'Episode 64': 16.0},
 {'Episode 65': -27.0},
 {'Episode 66': 17.0},
 {'Episode 67': -144.0},
 {'Episode 68': -30.0},
 {'Episode 69': -79.0},
 {'Episode 70': -82.0},
 {'Episode 71': -26.0},
 {'Episode 72': -154.0},
 {'Episode 73': 17.0},
 {'Episode 74': 17.0},
 {'Episode 75': 19.0},
 {'Episode 76': 19.0},
 {'Episode 77': 17.0},
 {'Episode 78': -48.0},
 {'Episode 79': -28.0},
 {'Episode 80': 14.0},
 {'Episode 81': 17.0},
 {'Episode 82': 16.0},
 {'Episode 83': -6.0},
 {'Episode 84': 19.0},
 {'Episode 85': -87.0},
 {'Episode 86': 15.0},
 {'Episode 87': -118.0},
 {'Episode 88': -109.0},
 {'Episode 89': -96.0},
 {'Episode 90': -9.0},
 {'Episode 91': 17.0},
 {'Episode 92': 16.0},
 {'Episode 93': 16.0},
 {'Episode 94': 17.0},
 {'Episode 95': -29.0},
 {'Episode 96': -81.0},
 {'Episode 97': -57.0},
 {'Episode 98': 17.0},
 {'Episode 99': -63.0}]
========================================
