========================================
Overall Rewards: 
[{'Episode 0': 9.9},
 {'Episode 1': 10.0},
 {'Episode 2': 9.6},
 {'Episode 3': -3.4},
 {'Episode 4': -5.8},
 {'Episode 5': 9.8},
 {'Episode 6': 9.2},
 {'Episode 7': 9.5},
 {'Episode 8': 9.5},
 {'Episode 9': -5.4},
 {'Episode 10': 9.5},
 {'Episode 11': 9.5},
 {'Episode 12': 8.4},
 {'Episode 13': 9.9},
 {'Episode 14': 9.8},
 {'Episode 15': 8.4},
 {'Episode 16': 9.8},
 {'Episode 17': 9.8},
 {'Episode 18': 9.9},
 {'Episode 19': 9.7},
 {'Episode 20': 9.3},
 {'Episode 21': 9.5},
 {'Episode 22': -18.4},
 {'Episode 23': 9.7},
 {'Episode 24': 9.3},
 {'Episode 25': -5.5},
 {'Episode 26': 9.3},
 {'Episode 27': 9.5},
 {'Episode 28': -5.9},
 {'Episode 29': -18.4},
 {'Episode 30': 9.9},
 {'Episode 31': 9.9},
 {'Episode 32': 9.8},
 {'Episode 33': 9.7},
 {'Episode 34': 9.7},
 {'Episode 35': 10.0},
 {'Episode 36': 9.8},
 {'Episode 37': 9.8},
 {'Episode 38': 9.2},
 {'Episode 39': 9.8},
 {'Episode 40': 9.6},
 {'Episode 41': 9.6},
 {'Episode 42': 9.9},
 {'Episode 43': 9.3},
 {'Episode 44': 9.3},
 {'Episode 45': 9.9},
 {'Episode 46': 9.5},
 {'Episode 47': 9.5},
 {'Episode 48': 9.9},
 {'Episode 49': 10.0},
 {'Episode 50': -5.8},
 {'Episode 51': -5.9},
 {'Episode 52': 9.8},
 {'Episode 53': -6.1},
 {'Episode 54': 9.0},
 {'Episode 55': -3.4},
 {'Episode 56': 9.2},
 {'Episode 57': 9.9},
 {'Episode 58': 9.8},
 {'Episode 59': 9.3},
 {'Episode 60': -3.4},
 {'Episode 61': 9.8},
 {'Episode 62': -3.4},
 {'Episode 63': -18.4},
 {'Episode 64': 9.8},
 {'Episode 65': 9.7},
 {'Episode 66': 9.3},
 {'Episode 67': 9.5},
 {'Episode 68': 9.0},
 {'Episode 69': 9.2},
 {'Episode 70': -7.9},
 {'Episode 71': -6.3},
 {'Episode 72': 9.9},
 {'Episode 73': 9.5},
 {'Episode 74': 9.8},
 {'Episode 75': 9.9},
 {'Episode 76': 9.5},
 {'Episode 77': 9.2},
 {'Episode 78': 9.9},
 {'Episode 79': 9.5},
 {'Episode 80': 9.9},
 {'Episode 81': 9.5},
 {'Episode 82': 9.9},
 {'Episode 83': 9.7},
 {'Episode 84': -3.4},
 {'Episode 85': 10.0},
 {'Episode 86': 9.8},
 {'Episode 87': 9.9},
 {'Episode 88': 9.2},
 {'Episode 89': -5.5},
 {'Episode 90': 10.0},
 {'Episode 91': 9.2},
 {'Episode 92': 9.8},
 {'Episode 93': 9.7},
 {'Episode 94': 10.0},
 {'Episode 95': 9.7},
 {'Episode 96': -7.2},
 {'Episode 97': 9.9},
 {'Episode 98': 9.7},
 {'Episode 99': 10.0}]
========================================
