========================================
Overall Rewards: 
[{'Episode 0': -20.5},
 {'Episode 1': 9.8},
 {'Episode 2': -5.3},
 {'Episode 3': -22.1},
 {'Episode 4': 9.3},
 {'Episode 5': 9.6},
 {'Episode 6': 9.3},
 {'Episode 7': 9.6},
 {'Episode 8': 9.6},
 {'Episode 9': -36.0},
 {'Episode 10': 9.6},
 {'Episode 11': 9.6},
 {'Episode 12': 9.8},
 {'Episode 13': 9.8},
 {'Episode 14': -5.9},
 {'Episode 15': 9.8},
 {'Episode 16': 9.6},
 {'Episode 17': 9.6},
 {'Episode 18': 9.7},
 {'Episode 19': 9.2},
 {'Episode 20': 9.7},
 {'Episode 21': 9.6},
 {'Episode 22': 9.6},
 {'Episode 23': -6.4},
 {'Episode 24': 9.7},
 {'Episode 25': 9.6},
 {'Episode 26': 9.7},
 {'Episode 27': -5.5},
 {'Episode 28': -51.7},
 {'Episode 29': -5.3},
 {'Episode 30': 9.8},
 {'Episode 31': 9.8},
 {'Episode 32': 9.3},
 {'Episode 33': -5.8},
 {'Episode 34': -5.5},
 {'Episode 35': 10.0},
 {'Episode 36': 9.6},
 {'Episode 37': 9.6},
 {'Episode 38': -5.8},
 {'Episode 39': 9.6},
 {'Episode 40': -5.4},
 {'Episode 41': 9.8},
 {'Episode 42': -5.8},
 {'Episode 43': -5.3},
 {'Episode 44': 9.7},
 {'Episode 45': -21.1},
 {'Episode 46': -35.7},
 {'Episode 47': 9.6},
 {'Episode 48': -5.2},
 {'Episode 49': -5.2},
 {'Episode 50': 9.3},
 {'Episode 51': -5.6},
 {'Episode 52': 9.3},
 {'Episode 53': 9.3},
 {'Episode 54': 9.8},
 {'Episode 55': 9.6},
 {'Episode 56': -5.8},
 {'Episode 57': -21.0},
 {'Episode 58': 9.6},
 {'Episode 59': 9.7},
 {'Episode 60': 9.7},
 {'Episode 61': 9.6},
 {'Episode 62': 9.8},
 {'Episode 63': -5.3},
 {'Episode 64': 9.3},
 {'Episode 65': -6.2},
 {'Episode 66': 9.7},
 {'Episode 67': 9.6},
 {'Episode 68': -6.1},
 {'Episode 69': -5.8},
 {'Episode 70': 9.6},
 {'Episode 71': -21.0},
 {'Episode 72': 9.8},
 {'Episode 73': 9.6},
 {'Episode 74': -5.3},
 {'Episode 75': 9.7},
 {'Episode 76': 9.6},
 {'Episode 77': -6.0},
 {'Episode 78': 9.7},
 {'Episode 79': 9.6},
 {'Episode 80': 9.8},
 {'Episode 81': 9.3},
 {'Episode 82': 9.8},
 {'Episode 83': -21.2},
 {'Episode 84': 8.7},
 {'Episode 85': 10.0},
 {'Episode 86': 9.6},
 {'Episode 87': 9.8},
 {'Episode 88': -5.9},
 {'Episode 89': 9.6},
 {'Episode 90': 10.0},
 {'Episode 91': -5.4},
 {'Episode 92': 9.3},
 {'Episode 93': 9.2},
 {'Episode 94': 9.8},
 {'Episode 95': -6.0},
 {'Episode 96': -6.1},
 {'Episode 97': 9.8},
 {'Episode 98': -5.9},
 {'Episode 99': -5.3}]
========================================
