========================================
Overall Rewards: 
[{'Episode 0': -28.0},
 {'Episode 1': -28.0},
 {'Episode 2': 6.0},
 {'Episode 3': 9.0},
 {'Episode 4': -28.0},
 {'Episode 5': 6.0},
 {'Episode 6': 12.0},
 {'Episode 7': -28.0},
 {'Episode 8': 13.0},
 {'Episode 9': -28.0},
 {'Episode 10': 7.0},
 {'Episode 11': -28.0},
 {'Episode 12': 3.0},
 {'Episode 13': 11.0},
 {'Episode 14': -28.0},
 {'Episode 15': -28.0},
 {'Episode 16': -28.0},
 {'Episode 17': -28.0},
 {'Episode 18': -28.0},
 {'Episode 19': -28.0},
 {'Episode 20': -28.0},
 {'Episode 21': -28.0},
 {'Episode 22': -28.0},
 {'Episode 23': 2.0},
 {'Episode 24': -28.0},
 {'Episode 25': -28.0},
 {'Episode 26': -28.0},
 {'Episode 27': -28.0},
 {'Episode 28': -28.0},
 {'Episode 29': -28.0},
 {'Episode 30': -28.0},
 {'Episode 31': -28.0},
 {'Episode 32': 7.0},
 {'Episode 33': 15.0},
 {'Episode 34': -28.0},
 {'Episode 35': -28.0},
 {'Episode 36': 13.0},
 {'Episode 37': -28.0},
 {'Episode 38': -28.0},
 {'Episode 39': -28.0},
 {'Episode 40': -28.0},
 {'Episode 41': -28.0},
 {'Episode 42': 11.0},
 {'Episode 43': -28.0},
 {'Episode 44': 14.0},
 {'Episode 45': -28.0},
 {'Episode 46': 17.0},
 {'Episode 47': 10.0},
 {'Episode 48': -28.0},
 {'Episode 49': 13.0},
 {'Episode 50': -28.0},
 {'Episode 51': -28.0},
 {'Episode 52': -28.0},
 {'Episode 53': -28.0},
 {'Episode 54': -28.0},
 {'Episode 55': -28.0},
 {'Episode 56': -28.0},
 {'Episode 57': -28.0},
 {'Episode 58': -28.0},
 {'Episode 59': -28.0},
 {'Episode 60': -28.0},
 {'Episode 61': 17.0},
 {'Episode 62': -28.0},
 {'Episode 63': 7.0},
 {'Episode 64': 10.0},
 {'Episode 65': 18.0},
 {'Episode 66': -36.0},
 {'Episode 67': -28.0},
 {'Episode 68': -28.0},
 {'Episode 69': -32.0},
 {'Episode 70': 14.0},
 {'Episode 71': -29.0},
 {'Episode 72': -28.0},
 {'Episode 73': -28.0},
 {'Episode 74': -28.0},
 {'Episode 75': -28.0},
 {'Episode 76': -28.0},
 {'Episode 77': 13.0},
 {'Episode 78': -28.0},
 {'Episode 79': -28.0},
 {'Episode 80': -28.0},
 {'Episode 81': 17.0},
 {'Episode 82': -28.0},
 {'Episode 83': -28.0},
 {'Episode 84': -28.0},
 {'Episode 85': -28.0},
 {'Episode 86': -28.0},
 {'Episode 87': -28.0},
 {'Episode 88': -28.0},
 {'Episode 89': 10.0},
 {'Episode 90': -28.0},
 {'Episode 91': -28.0},
 {'Episode 92': -28.0},
 {'Episode 93': -28.0},
 {'Episode 94': 10.0},
 {'Episode 95': 11.0},
 {'Episode 96': -28.0},
 {'Episode 97': -28.0},
 {'Episode 98': -28.0},
 {'Episode 99': 11.0}]
========================================
