========================================
Overall Rewards: 
[{'Episode 0': -5.2},
 {'Episode 1': 9.9},
 {'Episode 2': -5.2},
 {'Episode 3': -5.1},
 {'Episode 4': 9.8},
 {'Episode 5': 9.8},
 {'Episode 6': -5.3},
 {'Episode 7': -5.2},
 {'Episode 8': -5.3},
 {'Episode 9': 9.9},
 {'Episode 10': 9.8},
 {'Episode 11': 9.7},
 {'Episode 12': -5.2},
 {'Episode 13': 9.9},
 {'Episode 14': -5.4},
 {'Episode 15': -5.1},
 {'Episode 16': 9.8},
 {'Episode 17': -5.3},
 {'Episode 18': 9.9},
 {'Episode 19': 9.9},
 {'Episode 20': 9.9},
 {'Episode 21': 9.8},
 {'Episode 22': 9.8},
 {'Episode 23': -5.3},
 {'Episode 24': -5.2},
 {'Episode 25': 9.8},
 {'Episode 26': 9.9},
 {'Episode 27': -5.2},
 {'Episode 28': -5.3},
 {'Episode 29': 9.9},
 {'Episode 30': 9.8},
 {'Episode 31': 9.9},
 {'Episode 32': 9.7},
 {'Episode 33': -5.4},
 {'Episode 34': 9.7},
 {'Episode 35': 10.0},
 {'Episode 36': -5.3},
 {'Episode 37': 9.8},
 {'Episode 38': -20.4},
 {'Episode 39': 9.8},
 {'Episode 40': -5.3},
 {'Episode 41': 9.9},
 {'Episode 42': 9.9},
 {'Episode 43': 9.9},
 {'Episode 44': 9.8},
 {'Episode 45': -20.3},
 {'Episode 46': 9.8},
 {'Episode 47': -5.3},
 {'Episode 48': -5.3},
 {'Episode 49': 9.9},
 {'Episode 50': 9.8},
 {'Episode 51': -5.4},
 {'Episode 52': 9.7},
 {'Episode 53': 9.8},
 {'Episode 54': 9.9},
 {'Episode 55': 9.8},
 {'Episode 56': -35.5},
 {'Episode 57': 9.9},
 {'Episode 58': -20.4},
 {'Episode 59': -21.1},
 {'Episode 60': -21.6},
 {'Episode 61': 9.8},
 {'Episode 62': -5.3},
 {'Episode 63': 9.9},
 {'Episode 64': -20.4},
 {'Episode 65': 9.9},
 {'Episode 66': -5.2},
 {'Episode 67': -35.5},
 {'Episode 68': 9.9},
 {'Episode 69': -35.6},
 {'Episode 70': 9.8},
 {'Episode 71': 9.9},
 {'Episode 72': 9.9},
 {'Episode 73': -35.6},
 {'Episode 74': 9.7},
 {'Episode 75': 9.9},
 {'Episode 76': 9.7},
 {'Episode 77': 9.7},
 {'Episode 78': 9.9},
 {'Episode 79': -5.4},
 {'Episode 80': 9.9},
 {'Episode 81': 9.8},
 {'Episode 82': -5.2},
 {'Episode 83': -5.3},
 {'Episode 84': -6.8},
 {'Episode 85': 10.0},
 {'Episode 86': -5.4},
 {'Episode 87': 9.9},
 {'Episode 88': -5.3},
 {'Episode 89': -5.2},
 {'Episode 90': 10.0},
 {'Episode 91': 9.7},
 {'Episode 92': -35.5},
 {'Episode 93': 9.9},
 {'Episode 94': 9.9},
 {'Episode 95': 9.9},
 {'Episode 96': -5.1},
 {'Episode 97': 9.8},
 {'Episode 98': -5.3},
 {'Episode 99': 9.8}]
========================================
