========================================
Overall Rewards: 
[{'Episode 0': 9.8},
 {'Episode 1': 9.0},
 {'Episode 2': 9.7},
 {'Episode 3': 9.9},
 {'Episode 4': 9.5},
 {'Episode 5': 9.7},
 {'Episode 6': 9.5},
 {'Episode 7': 9.5},
 {'Episode 8': 8.8},
 {'Episode 9': 9.8},
 {'Episode 10': 9.7},
 {'Episode 11': 9.5},
 {'Episode 12': 9.7},
 {'Episode 13': 9.2},
 {'Episode 14': 9.7},
 {'Episode 15': 9.8},
 {'Episode 16': 9.7},
 {'Episode 17': 9.5},
 {'Episode 18': 9.2},
 {'Episode 19': 9.5},
 {'Episode 20': 9.6},
 {'Episode 21': 9.7},
 {'Episode 22': 9.5},
 {'Episode 23': 9.2},
 {'Episode 24': 8.8},
 {'Episode 25': 9.9},
 {'Episode 26': 9.2},
 {'Episode 27': 9.0},
 {'Episode 28': 9.8},
 {'Episode 29': 9.4},
 {'Episode 30': 9.9},
 {'Episode 31': 9.4},
 {'Episode 32': 9.5},
 {'Episode 33': 9.7},
 {'Episode 34': 9.7},
 {'Episode 35': 9.7},
 {'Episode 36': 9.7},
 {'Episode 37': 9.0},
 {'Episode 38': 9.9},
 {'Episode 39': 9.5},
 {'Episode 40': 9.8},
 {'Episode 41': 9.2},
 {'Episode 42': 9.8},
 {'Episode 43': 9.7},
 {'Episode 44': 9.0},
 {'Episode 45': 9.0},
 {'Episode 46': 9.7},
 {'Episode 47': 9.1},
 {'Episode 48': 9.1},
 {'Episode 49': 9.5},
 {'Episode 50': 9.4},
 {'Episode 51': 9.6},
 {'Episode 52': 9.9},
 {'Episode 53': 9.4},
 {'Episode 54': 9.2},
 {'Episode 55': 9.5},
 {'Episode 56': 9.7},
 {'Episode 57': 9.7},
 {'Episode 58': 9.5},
 {'Episode 59': 9.9},
 {'Episode 60': 9.2},
 {'Episode 61': 8.8},
 {'Episode 62': 9.6},
 {'Episode 63': 9.7},
 {'Episode 64': 9.0},
 {'Episode 65': 9.5},
 {'Episode 66': 9.1},
 {'Episode 67': 9.5},
 {'Episode 68': 9.9},
 {'Episode 69': 9.8},
 {'Episode 70': 9.9},
 {'Episode 71': 8.8},
 {'Episode 72': 9.4},
 {'Episode 73': 9.5},
 {'Episode 74': 9.1},
 {'Episode 75': 9.2},
 {'Episode 76': 9.9},
 {'Episode 77': 9.9},
 {'Episode 78': 9.4},
 {'Episode 79': 9.0},
 {'Episode 80': 9.2},
 {'Episode 81': 9.8},
 {'Episode 82': 9.4},
 {'Episode 83': 9.6},
 {'Episode 84': 9.7},
 {'Episode 85': 9.7},
 {'Episode 86': 9.5},
 {'Episode 87': 9.7},
 {'Episode 88': 9.9},
 {'Episode 89': 9.5},
 {'Episode 90': 9.9},
 {'Episode 91': 9.0},
 {'Episode 92': 9.0},
 {'Episode 93': 9.9},
 {'Episode 94': 8.8},
 {'Episode 95': 9.0},
 {'Episode 96': 9.8},
 {'Episode 97': 9.5},
 {'Episode 98': 9.2},
 {'Episode 99': 9.1}]
========================================
