========================================
Overall Rewards: 
[{'Episode 0': -5.4},
 {'Episode 1': 9.9},
 {'Episode 2': -5.3},
 {'Episode 3': -5.3},
 {'Episode 4': -21.0},
 {'Episode 5': -5.3},
 {'Episode 6': -35.5},
 {'Episode 7': -5.3},
 {'Episode 8': -5.4},
 {'Episode 9': 9.8},
 {'Episode 10': 9.6},
 {'Episode 11': 9.7},
 {'Episode 12': -5.3},
 {'Episode 13': 9.8},
 {'Episode 14': 9.5},
 {'Episode 15': -5.3},
 {'Episode 16': 9.7},
 {'Episode 17': -5.4},
 {'Episode 18': 9.8},
 {'Episode 19': 9.9},
 {'Episode 20': 9.8},
 {'Episode 21': 9.7},
 {'Episode 22': -5.4},
 {'Episode 23': -20.5},
 {'Episode 24': -5.3},
 {'Episode 25': -20.5},
 {'Episode 26': 9.8},
 {'Episode 27': -5.5},
 {'Episode 28': -20.8},
 {'Episode 29': 9.9},
 {'Episode 30': 9.8},
 {'Episode 31': 9.9},
 {'Episode 32': 9.7},
 {'Episode 33': -5.9},
 {'Episode 34': -3.4},
 {'Episode 35': 9.8},
 {'Episode 36': -5.3},
 {'Episode 37': 9.7},
 {'Episode 38': -35.8},
 {'Episode 39': 9.7},
 {'Episode 40': -5.3},
 {'Episode 41': 9.9},
 {'Episode 42': 9.8},
 {'Episode 43': -5.3},
 {'Episode 44': 9.7},
 {'Episode 45': -5.3},
 {'Episode 46': 9.7},
 {'Episode 47': -3.4},
 {'Episode 48': 9.8},
 {'Episode 49': 9.9},
 {'Episode 50': -20.5},
 {'Episode 51': -20.7},
 {'Episode 52': 9.7},
 {'Episode 53': -5.3},
 {'Episode 54': 9.6},
 {'Episode 55': -5.5},
 {'Episode 56': -20.6},
 {'Episode 57': 9.9},
 {'Episode 58': -5.4},
 {'Episode 59': -20.4},
 {'Episode 60': -5.4},
 {'Episode 61': 9.8},
 {'Episode 62': -5.3},
 {'Episode 63': 9.9},
 {'Episode 64': -5.4},
 {'Episode 65': 9.9},
 {'Episode 66': -20.5},
 {'Episode 67': -20.4},
 {'Episode 68': 9.9},
 {'Episode 69': -5.5},
 {'Episode 70': -5.4},
 {'Episode 71': 9.9},
 {'Episode 72': 9.9},
 {'Episode 73': -20.6},
 {'Episode 74': -5.5},
 {'Episode 75': 9.8},
 {'Episode 76': -5.3},
 {'Episode 77': 9.7},
 {'Episode 78': 9.8},
 {'Episode 79': -5.3},
 {'Episode 80': 9.9},
 {'Episode 81': 9.6},
 {'Episode 82': -5.3},
 {'Episode 83': -5.4},
 {'Episode 84': -3.4},
 {'Episode 85': 9.8},
 {'Episode 86': 9.6},
 {'Episode 87': 9.8},
 {'Episode 88': -5.5},
 {'Episode 89': -5.4},
 {'Episode 90': 9.8},
 {'Episode 91': 9.7},
 {'Episode 92': -5.4},
 {'Episode 93': 9.9},
 {'Episode 94': 9.9},
 {'Episode 95': 9.9},
 {'Episode 96': -5.3},
 {'Episode 97': 9.8},
 {'Episode 98': 9.6},
 {'Episode 99': -5.3}]
========================================
