========================================
Overall Rewards: 
[{'Episode 0': 9.7},
 {'Episode 1': 9.8},
 {'Episode 2': 9.9},
 {'Episode 3': 9.9},
 {'Episode 4': 9.6},
 {'Episode 5': 9.7},
 {'Episode 6': 9.6},
 {'Episode 7': 9.6},
 {'Episode 8': 9.8},
 {'Episode 9': 9.7},
 {'Episode 10': 9.7},
 {'Episode 11': 9.8},
 {'Episode 12': 10.0},
 {'Episode 13': 9.7},
 {'Episode 14': 9.7},
 {'Episode 15': 9.7},
 {'Episode 16': 9.7},
 {'Episode 17': 9.6},
 {'Episode 18': 9.7},
 {'Episode 19': 9.6},
 {'Episode 20': 9.8},
 {'Episode 21': 9.7},
 {'Episode 22': 9.6},
 {'Episode 23': 9.7},
 {'Episode 24': 9.8},
 {'Episode 25': 9.9},
 {'Episode 26': 9.7},
 {'Episode 27': 9.8},
 {'Episode 28': 9.7},
 {'Episode 29': 9.9},
 {'Episode 30': 9.9},
 {'Episode 31': 9.9},
 {'Episode 32': 9.6},
 {'Episode 33': 9.9},
 {'Episode 34': 9.9},
 {'Episode 35': 9.9},
 {'Episode 36': 9.7},
 {'Episode 37': 9.8},
 {'Episode 38': 9.9},
 {'Episode 39': 9.6},
 {'Episode 40': 9.7},
 {'Episode 41': 9.7},
 {'Episode 42': 9.7},
 {'Episode 43': 9.9},
 {'Episode 44': 9.8},
 {'Episode 45': 9.8},
 {'Episode 46': 9.7},
 {'Episode 47': 9.6},
 {'Episode 48': 9.6},
 {'Episode 49': 9.8},
 {'Episode 50': 9.9},
 {'Episode 51': 9.8},
 {'Episode 52': 9.9},
 {'Episode 53': 9.9},
 {'Episode 54': 9.7},
 {'Episode 55': 9.8},
 {'Episode 56': 10.0},
 {'Episode 57': 9.9},
 {'Episode 58': 9.8},
 {'Episode 59': 9.9},
 {'Episode 60': 9.7},
 {'Episode 61': 9.8},
 {'Episode 62': 9.8},
 {'Episode 63': 10.0},
 {'Episode 64': 9.8},
 {'Episode 65': 9.6},
 {'Episode 66': 9.6},
 {'Episode 67': 9.8},
 {'Episode 68': 9.9},
 {'Episode 69': 9.7},
 {'Episode 70': 9.9},
 {'Episode 71': 9.8},
 {'Episode 72': 9.9},
 {'Episode 73': 9.6},
 {'Episode 74': 9.6},
 {'Episode 75': 9.7},
 {'Episode 76': 9.9},
 {'Episode 77': 9.9},
 {'Episode 78': 9.9},
 {'Episode 79': 9.8},
 {'Episode 80': 9.7},
 {'Episode 81': 9.7},
 {'Episode 82': 9.9},
 {'Episode 83': 9.8},
 {'Episode 84': 9.9},
 {'Episode 85': 10.0},
 {'Episode 86': 9.8},
 {'Episode 87': 9.9},
 {'Episode 88': 9.9},
 {'Episode 89': 9.8},
 {'Episode 90': 9.9},
 {'Episode 91': 9.8},
 {'Episode 92': 9.8},
 {'Episode 93': 9.9},
 {'Episode 94': 9.8},
 {'Episode 95': 9.8},
 {'Episode 96': 9.7},
 {'Episode 97': 9.6},
 {'Episode 98': 9.7},
 {'Episode 99': 9.6}]
========================================
