========================================
Overall Rewards: 
[{'Episode 0': 9.9},
 {'Episode 1': 9.8},
 {'Episode 2': 9.7},
 {'Episode 3': 9.8},
 {'Episode 4': -2.8},
 {'Episode 5': 9.9},
 {'Episode 6': 9.9},
 {'Episode 7': -2.8},
 {'Episode 8': 9.7},
 {'Episode 9': 9.9},
 {'Episode 10': 9.9},
 {'Episode 11': 9.8},
 {'Episode 12': 9.9},
 {'Episode 13': 9.9},
 {'Episode 14': 9.9},
 {'Episode 15': 9.9},
 {'Episode 16': 9.9},
 {'Episode 17': -2.8},
 {'Episode 18': 9.9},
 {'Episode 19': 9.9},
 {'Episode 20': 9.7},
 {'Episode 21': 9.9},
 {'Episode 22': 9.9},
 {'Episode 23': 9.9},
 {'Episode 24': 9.7},
 {'Episode 25': 9.8},
 {'Episode 26': 9.9},
 {'Episode 27': 9.8},
 {'Episode 28': 9.9},
 {'Episode 29': 10.0},
 {'Episode 30': 9.8},
 {'Episode 31': 10.0},
 {'Episode 32': 9.9},
 {'Episode 33': 9.7},
 {'Episode 34': 9.7},
 {'Episode 35': 9.7},
 {'Episode 36': 9.9},
 {'Episode 37': 9.8},
 {'Episode 38': 9.8},
 {'Episode 39': 9.9},
 {'Episode 40': 9.5},
 {'Episode 41': 9.9},
 {'Episode 42': 9.9},
 {'Episode 43': 9.7},
 {'Episode 44': 9.8},
 {'Episode 45': 9.8},
 {'Episode 46': 9.9},
 {'Episode 47': 9.9},
 {'Episode 48': 9.9},
 {'Episode 49': 9.8},
 {'Episode 50': 10.0},
 {'Episode 51': 9.7},
 {'Episode 52': 9.8},
 {'Episode 53': 10.0},
 {'Episode 54': 9.9},
 {'Episode 55': 9.8},
 {'Episode 56': 9.9},
 {'Episode 57': 9.7},
 {'Episode 58': 9.8},
 {'Episode 59': 9.8},
 {'Episode 60': 9.9},
 {'Episode 61': 9.7},
 {'Episode 62': 9.7},
 {'Episode 63': 9.9},
 {'Episode 64': 9.8},
 {'Episode 65': -2.8},
 {'Episode 66': 9.9},
 {'Episode 67': 9.8},
 {'Episode 68': 9.8},
 {'Episode 69': 9.9},
 {'Episode 70': 9.8},
 {'Episode 71': 9.7},
 {'Episode 72': 10.0},
 {'Episode 73': -2.8},
 {'Episode 74': 9.9},
 {'Episode 75': 9.9},
 {'Episode 76': 9.8},
 {'Episode 77': 9.8},
 {'Episode 78': 10.0},
 {'Episode 79': 9.8},
 {'Episode 80': 9.9},
 {'Episode 81': 9.9},
 {'Episode 82': 10.0},
 {'Episode 83': 9.7},
 {'Episode 84': 9.7},
 {'Episode 85': 9.9},
 {'Episode 86': 9.8},
 {'Episode 87': 9.7},
 {'Episode 88': 9.8},
 {'Episode 89': 9.8},
 {'Episode 90': 9.8},
 {'Episode 91': 9.8},
 {'Episode 92': 9.8},
 {'Episode 93': 9.8},
 {'Episode 94': 9.7},
 {'Episode 95': 9.8},
 {'Episode 96': 9.9},
 {'Episode 97': -2.8},
 {'Episode 98': 9.9},
 {'Episode 99': 9.9}]
========================================
