========================================
Overall Rewards: 
[{'Episode 0': 9.9},
 {'Episode 1': 9.8},
 {'Episode 2': 8.9},
 {'Episode 3': 9.3},
 {'Episode 4': 9.7},
 {'Episode 5': 10.0},
 {'Episode 6': -2.8},
 {'Episode 7': 9.7},
 {'Episode 8': -2.8},
 {'Episode 9': 9.9},
 {'Episode 10': 10.0},
 {'Episode 11': 9.9},
 {'Episode 12': 10.0},
 {'Episode 13': 9.6},
 {'Episode 14': 10.0},
 {'Episode 15': 9.9},
 {'Episode 16': 10.0},
 {'Episode 17': 9.7},
 {'Episode 18': 9.6},
 {'Episode 19': -2.8},
 {'Episode 20': 9.8},
 {'Episode 21': 10.0},
 {'Episode 22': -2.8},
 {'Episode 23': 9.6},
 {'Episode 24': -2.8},
 {'Episode 25': 9.5},
 {'Episode 26': 9.6},
 {'Episode 27': 9.8},
 {'Episode 28': 9.9},
 {'Episode 29': 9.7},
 {'Episode 30': 9.5},
 {'Episode 31': 9.7},
 {'Episode 32': -2.8},
 {'Episode 33': 8.9},
 {'Episode 34': 8.9},
 {'Episode 35': 8.9},
 {'Episode 36': 10.0},
 {'Episode 37': 9.8},
 {'Episode 38': 9.5},
 {'Episode 39': -2.8},
 {'Episode 40': 9.9},
 {'Episode 41': 9.6},
 {'Episode 42': 9.9},
 {'Episode 43': 8.9},
 {'Episode 44': 9.8},
 {'Episode 45': 9.8},
 {'Episode 46': 10.0},
 {'Episode 47': 9.4},
 {'Episode 48': 9.4},
 {'Episode 49': 9.9},
 {'Episode 50': 9.7},
 {'Episode 51': 9.8},
 {'Episode 52': 9.5},
 {'Episode 53': 9.7},
 {'Episode 54': 9.6},
 {'Episode 55': 9.9},
 {'Episode 56': 10.0},
 {'Episode 57': 8.9},
 {'Episode 58': 9.9},
 {'Episode 59': 9.5},
 {'Episode 60': 9.6},
 {'Episode 61': -2.8},
 {'Episode 62': 9.8},
 {'Episode 63': 10.0},
 {'Episode 64': 9.8},
 {'Episode 65': 9.7},
 {'Episode 66': 9.4},
 {'Episode 67': 9.9},
 {'Episode 68': 9.3},
 {'Episode 69': 9.9},
 {'Episode 70': 9.5},
 {'Episode 71': -2.8},
 {'Episode 72': 9.7},
 {'Episode 73': 9.7},
 {'Episode 74': 9.4},
 {'Episode 75': 9.6},
 {'Episode 76': 9.5},
 {'Episode 77': 9.5},
 {'Episode 78': 9.7},
 {'Episode 79': 9.8},
 {'Episode 80': 9.6},
 {'Episode 81': 9.9},
 {'Episode 82': 9.7},
 {'Episode 83': 9.8},
 {'Episode 84': 8.9},
 {'Episode 85': 10.0},
 {'Episode 86': 9.9},
 {'Episode 87': 8.9},
 {'Episode 88': 9.5},
 {'Episode 89': 9.9},
 {'Episode 90': 9.3},
 {'Episode 91': 9.8},
 {'Episode 92': 9.8},
 {'Episode 93': 9.5},
 {'Episode 94': -2.8},
 {'Episode 95': 9.8},
 {'Episode 96': 9.9},
 {'Episode 97': 9.7},
 {'Episode 98': 9.6},
 {'Episode 99': 9.4}]
========================================
