========================================
Overall Rewards: 
[{'Episode 0': 9.9},
 {'Episode 1': 9.7},
 {'Episode 2': 9.7},
 {'Episode 3': 9.8},
 {'Episode 4': 10.0},
 {'Episode 5': 9.9},
 {'Episode 6': 9.9},
 {'Episode 7': 10.0},
 {'Episode 8': 9.8},
 {'Episode 9': 9.9},
 {'Episode 10': 9.9},
 {'Episode 11': 9.9},
 {'Episode 12': 9.9},
 {'Episode 13': 10.0},
 {'Episode 14': 9.9},
 {'Episode 15': 9.9},
 {'Episode 16': 9.9},
 {'Episode 17': 10.0},
 {'Episode 18': 10.0},
 {'Episode 19': 9.9},
 {'Episode 20': 9.8},
 {'Episode 21': 9.9},
 {'Episode 22': 9.9},
 {'Episode 23': 10.0},
 {'Episode 24': 9.8},
 {'Episode 25': 9.7},
 {'Episode 26': 10.0},
 {'Episode 27': 9.7},
 {'Episode 28': 9.9},
 {'Episode 29': 9.7},
 {'Episode 30': 9.7},
 {'Episode 31': 9.7},
 {'Episode 32': 9.9},
 {'Episode 33': 9.7},
 {'Episode 34': 9.7},
 {'Episode 35': 9.7},
 {'Episode 36': 9.9},
 {'Episode 37': 9.7},
 {'Episode 38': 9.7},
 {'Episode 39': 9.9},
 {'Episode 40': 9.9},
 {'Episode 41': 10.0},
 {'Episode 42': 9.9},
 {'Episode 43': 9.7},
 {'Episode 44': 9.7},
 {'Episode 45': 9.7},
 {'Episode 46': 9.9},
 {'Episode 47': 9.9},
 {'Episode 48': 9.9},
 {'Episode 49': 9.9},
 {'Episode 50': 9.7},
 {'Episode 51': 9.8},
 {'Episode 52': 9.7},
 {'Episode 53': 9.7},
 {'Episode 54': 10.0},
 {'Episode 55': 9.9},
 {'Episode 56': 9.9},
 {'Episode 57': 9.7},
 {'Episode 58': 9.9},
 {'Episode 59': 9.7},
 {'Episode 60': 10.0},
 {'Episode 61': 9.8},
 {'Episode 62': 9.8},
 {'Episode 63': 9.9},
 {'Episode 64': 9.7},
 {'Episode 65': 10.0},
 {'Episode 66': 9.9},
 {'Episode 67': 9.9},
 {'Episode 68': 9.8},
 {'Episode 69': 9.9},
 {'Episode 70': 9.7},
 {'Episode 71': 9.8},
 {'Episode 72': 9.7},
 {'Episode 73': 10.0},
 {'Episode 74': 9.9},
 {'Episode 75': 10.0},
 {'Episode 76': 9.7},
 {'Episode 77': 9.7},
 {'Episode 78': 9.7},
 {'Episode 79': 9.7},
 {'Episode 80': 10.0},
 {'Episode 81': 9.9},
 {'Episode 82': 9.7},
 {'Episode 83': 9.8},
 {'Episode 84': 9.7},
 {'Episode 85': 9.9},
 {'Episode 86': 9.9},
 {'Episode 87': 9.7},
 {'Episode 88': 9.7},
 {'Episode 89': 9.9},
 {'Episode 90': 9.8},
 {'Episode 91': 9.7},
 {'Episode 92': 9.7},
 {'Episode 93': 9.7},
 {'Episode 94': 9.8},
 {'Episode 95': 9.7},
 {'Episode 96': 9.9},
 {'Episode 97': 10.0},
 {'Episode 98': 10.0},
 {'Episode 99': 9.9}]
========================================
