========================================
Overall Rewards: 
[{'Episode 0': -104.0},
 {'Episode 1': -54.0},
 {'Episode 2': -54.0},
 {'Episode 3': -38.0},
 {'Episode 4': -75.0},
 {'Episode 5': -82.0},
 {'Episode 6': 14.0},
 {'Episode 7': -120.0},
 {'Episode 8': -98.0},
 {'Episode 9': -63.0},
 {'Episode 10': -62.0},
 {'Episode 11': -11.0},
 {'Episode 12': -72.0},
 {'Episode 13': -30.0},
 {'Episode 14': -100.0},
 {'Episode 15': -104.0},
 {'Episode 16': -82.0},
 {'Episode 17': -62.0},
 {'Episode 18': -204.0},
 {'Episode 19': 6.0},
 {'Episode 20': -74.0},
 {'Episode 21': -32.0},
 {'Episode 22': -18.0},
 {'Episode 23': -39.0},
 {'Episode 24': -30.0},
 {'Episode 25': 17.0},
 {'Episode 26': -92.0},
 {'Episode 27': -65.0},
 {'Episode 28': 17.0},
 {'Episode 29': -63.0},
 {'Episode 30': -73.0},
 {'Episode 31': -30.0},
 {'Episode 32': -10.0},
 {'Episode 33': -17.0},
 {'Episode 34': -169.0},
 {'Episode 35': -33.0},
 {'Episode 36': -10.0},
 {'Episode 37': -84.0},
 {'Episode 38': 10.0},
 {'Episode 39': -89.0},
 {'Episode 40': -26.0},
 {'Episode 41': -36.0},
 {'Episode 42': 17.0},
 {'Episode 43': -85.0},
 {'Episode 44': -55.0},
 {'Episode 45': -30.0},
 {'Episode 46': 7.0},
 {'Episode 47': -104.0},
 {'Episode 48': 7.0},
 {'Episode 49': -20.0},
 {'Episode 50': -54.0},
 {'Episode 51': -15.0},
 {'Episode 52': -103.0},
 {'Episode 53': -30.0},
 {'Episode 54': -18.0},
 {'Episode 55': -103.0},
 {'Episode 56': -66.0},
 {'Episode 57': 14.0},
 {'Episode 58': -85.0},
 {'Episode 59': 17.0},
 {'Episode 60': -13.0},
 {'Episode 61': 7.0},
 {'Episode 62': -124.0},
 {'Episode 63': 17.0},
 {'Episode 64': -75.0},
 {'Episode 65': -129.0},
 {'Episode 66': -30.0},
 {'Episode 67': -172.0},
 {'Episode 68': -105.0},
 {'Episode 69': -3.0},
 {'Episode 70': -40.0},
 {'Episode 71': -113.0},
 {'Episode 72': 17.0},
 {'Episode 73': -34.0},
 {'Episode 74': -68.0},
 {'Episode 75': -167.0},
 {'Episode 76': 12.0},
 {'Episode 77': -65.0},
 {'Episode 78': -73.0},
 {'Episode 79': -57.0},
 {'Episode 80': -60.0},
 {'Episode 81': -54.0},
 {'Episode 82': -93.0},
 {'Episode 83': -20.0},
 {'Episode 84': -81.0},
 {'Episode 85': -67.0},
 {'Episode 86': -32.0},
 {'Episode 87': -30.0},
 {'Episode 88': -51.0},
 {'Episode 89': -7.0},
 {'Episode 90': -61.0},
 {'Episode 91': -18.0},
 {'Episode 92': -70.0},
 {'Episode 93': -60.0},
 {'Episode 94': -36.0},
 {'Episode 95': -83.0},
 {'Episode 96': -94.0},
 {'Episode 97': -7.0},
 {'Episode 98': -10.0},
 {'Episode 99': -30.0}]
========================================
