========================================
Overall Rewards: 
[{'Episode 0': -28.0},
 {'Episode 1': 18.0},
 {'Episode 2': 17.0},
 {'Episode 3': 9.0},
 {'Episode 4': 2.0},
 {'Episode 5': 17.0},
 {'Episode 6': -28.0},
 {'Episode 7': 18.0},
 {'Episode 8': 19.0},
 {'Episode 9': -31.0},
 {'Episode 10': 17.0},
 {'Episode 11': 19.0},
 {'Episode 12': -31.0},
 {'Episode 13': -14.0},
 {'Episode 14': 17.0},
 {'Episode 15': -28.0},
 {'Episode 16': -28.0},
 {'Episode 17': 17.0},
 {'Episode 18': 8.0},
 {'Episode 19': -31.0},
 {'Episode 20': 18.0},
 {'Episode 21': 18.0},
 {'Episode 22': -31.0},
 {'Episode 23': -5.0},
 {'Episode 24': 18.0},
 {'Episode 25': 11.0},
 {'Episode 26': 10.0},
 {'Episode 27': -32.0},
 {'Episode 28': 19.0},
 {'Episode 29': -33.0},
 {'Episode 30': -28.0},
 {'Episode 31': 11.0},
 {'Episode 32': -5.0},
 {'Episode 33': -34.0},
 {'Episode 34': 9.0},
 {'Episode 35': -7.0},
 {'Episode 36': -31.0},
 {'Episode 37': 18.0},
 {'Episode 38': 15.0},
 {'Episode 39': 10.0},
 {'Episode 40': 18.0},
 {'Episode 41': -29.0},
 {'Episode 42': 19.0},
 {'Episode 43': -34.0},
 {'Episode 44': -29.0},
 {'Episode 45': -28.0},
 {'Episode 46': 16.0},
 {'Episode 47': 9.0},
 {'Episode 48': -7.0},
 {'Episode 49': -28.0},
 {'Episode 50': -29.0},
 {'Episode 51': -28.0},
 {'Episode 52': -30.0},
 {'Episode 53': -2.0},
 {'Episode 54': 19.0},
 {'Episode 55': 0.0},
 {'Episode 56': -28.0},
 {'Episode 57': -6.0},
 {'Episode 58': 13.0},
 {'Episode 59': 19.0},
 {'Episode 60': -31.0},
 {'Episode 61': -31.0},
 {'Episode 62': -28.0},
 {'Episode 63': 18.0},
 {'Episode 64': 17.0},
 {'Episode 65': -51.0},
 {'Episode 66': 7.0},
 {'Episode 67': 18.0},
 {'Episode 68': -28.0},
 {'Episode 69': 17.0},
 {'Episode 70': -46.0},
 {'Episode 71': 16.0},
 {'Episode 72': 18.0},
 {'Episode 73': -30.0},
 {'Episode 74': -1.0},
 {'Episode 75': 19.0},
 {'Episode 76': 19.0},
 {'Episode 77': 17.0},
 {'Episode 78': 19.0},
 {'Episode 79': -3.0},
 {'Episode 80': 18.0},
 {'Episode 81': 17.0},
 {'Episode 82': -28.0},
 {'Episode 83': -38.0},
 {'Episode 84': 19.0},
 {'Episode 85': -31.0},
 {'Episode 86': 13.0},
 {'Episode 87': -4.0},
 {'Episode 88': -25.0},
 {'Episode 89': 18.0},
 {'Episode 90': -29.0},
 {'Episode 91': -30.0},
 {'Episode 92': 18.0},
 {'Episode 93': -29.0},
 {'Episode 94': -28.0},
 {'Episode 95': 18.0},
 {'Episode 96': -23.0},
 {'Episode 97': -28.0},
 {'Episode 98': -31.0},
 {'Episode 99': 12.0}]
========================================
